1654694557438711552,-1.23727,-0.80889,-0.02884,0.91911,-0.01718,0.03339,-0.39222,
1654694557488896512,-1.24230,-0.81195,-0.02913,0.91876,-0.01731,0.03354,-0.39302,
1654694557535865600,-1.24700,-0.81472,-0.02940,0.91835,-0.01718,0.03350,-0.39397,
1654694557588605440,-1.25237,-0.81792,-0.02969,0.91788,-0.01703,0.03340,-0.39509,
1654694557636089600,-1.25708,-0.82089,-0.02991,0.91751,-0.01724,0.03353,-0.39592,
1654694557685861376,-1.26210,-0.82397,-0.03015,0.91703,-0.01695,0.03343,-0.39706,
1654694557738667520,-1.26737,-0.82729,-0.03040,0.91657,-0.01694,0.03344,-0.39812,
1654694557788507904,-1.27232,-0.83040,-0.03061,0.91619,-0.01708,0.03353,-0.39898,
1654694557835904000,-1.27712,-0.83323,-0.03080,0.91570,-0.01674,0.03338,-0.40013,
1654694557888771328,-1.28236,-0.83659,-0.03105,0.91532,-0.01688,0.03351,-0.40098,
1654694557935827968,-1.28700,-0.83942,-0.03128,0.91489,-0.01672,0.03346,-0.40196,
1654694557985763840,-1.29187,-0.84238,-0.03151,0.91443,-0.01656,0.03342,-0.40303,
1654694558035213824,-1.29666,-0.84522,-0.03175,0.91406,-0.01677,0.03360,-0.40384,
1654694558085771008,-1.30149,-0.84801,-0.03200,0.91357,-0.01645,0.03349,-0.40497,
1654694558135762432,-1.30614,-0.85076,-0.03225,0.91315,-0.01646,0.03358,-0.40590,
1654694558185850368,-1.31097,-0.85341,-0.03251,0.91279,-0.01661,0.03359,-0.40671,
1654694558235828224,-1.31573,-0.85602,-0.03274,0.91228,-0.01630,0.03348,-0.40787,
1654694558285861632,-1.32035,-0.85882,-0.03294,0.91191,-0.01647,0.03369,-0.40868,
1654694558336105984,-1.32505,-0.86156,-0.03311,0.91147,-0.01631,0.03363,-0.40967,
1654694558386181120,-1.32970,-0.86401,-0.03332,0.91100,-0.01615,0.03356,-0.41073,
1654694558436272640,-1.33463,-0.86677,-0.03357,0.91065,-0.01632,0.03377,-0.41147,
1654694558486020864,-1.33972,-0.86924,-0.03383,0.91016,-0.01611,0.03362,-0.41258,
1654694558536212992,-1.34450,-0.87196,-0.03408,0.90972,-0.01610,0.03364,-0.41355,
1654694558585335552,-1.34913,-0.87470,-0.03430,0.90932,-0.01614,0.03370,-0.41442,
1654694558638754304,-1.35438,-0.87767,-0.03455,0.90874,-0.01588,0.03355,-0.41570,
1654694558688481536,-1.35924,-0.88073,-0.03485,0.90834,-0.01601,0.03368,-0.41656,
1654694558738565888,-1.36465,-0.88356,-0.03510,0.90789,-0.01590,0.03367,-0.41756,
1654694558787468032,-1.36936,-0.88640,-0.03538,0.90738,-0.01566,0.03357,-0.41868,
1654694558885423616,-1.37935,-0.89249,-0.03597,0.90647,-0.01560,0.03363,-0.42063,
1654694558935793408,-1.38450,-0.89540,-0.03626,0.90599,-0.01554,0.03364,-0.42168,
1654694558986017024,-1.38944,-0.89821,-0.03653,0.90562,-0.01565,0.03368,-0.42245,
1654694559038822656,-1.39457,-0.90095,-0.03680,0.90506,-0.01535,0.03355,-0.42367,
1654694559088916224,-1.39930,-0.90373,-0.03708,0.90465,-0.01548,0.03369,-0.42455,
1654694559136176384,-1.40394,-0.90582,-0.03724,0.90425,-0.01542,0.03366,-0.42540,
1654694559188954624,-1.40896,-0.90829,-0.03749,0.90373,-0.01515,0.03358,-0.42652,
1654694559238998528,-1.41364,-0.91059,-0.03771,0.90333,-0.01540,0.03375,-0.42733,
1654694559285327872,-1.41806,-0.91250,-0.03790,0.90294,-0.01515,0.03361,-0.42819,
1654694559335393280,-1.42245,-0.91502,-0.03812,0.90246,-0.01520,0.03366,-0.42918,
1654694559386010112,-1.42751,-0.91725,-0.03822,0.90211,-0.01525,0.03375,-0.42992,
1654694559439136768,-1.43214,-0.91975,-0.03848,0.90152,-0.01503,0.03363,-0.43117,
1654694559488727040,-1.43706,-0.92230,-0.03869,0.90112,-0.01514,0.03378,-0.43198,
1654694559588743680,-1.44676,-0.92766,-0.03905,0.90015,-0.01489,0.03365,-0.43403,
1654694559688708864,-1.45682,-0.93332,-0.03942,0.89925,-0.01478,0.03368,-0.43588,
1654694559735859200,-1.46165,-0.93667,-0.03959,0.89874,-0.01471,0.03367,-0.43695,
1654694560535984896,-1.53950,-0.97643,-0.04154,0.89109,-0.01395,0.03384,-0.45235,
1654694561436540416,-1.62393,-1.01911,-0.04256,0.88225,-0.01309,0.03400,-0.46938,
1654694561938567424,-1.67001,-1.04187,-0.04154,0.87716,-0.01287,0.03421,-0.47880,
1654694562285763840,-1.69378,-1.04062,-0.04061,0.87347,-0.01269,0.03414,-0.48551,
1654694562338338816,-1.69754,-1.03906,-0.04013,0.87298,-0.01272,0.03414,-0.48639,
1654694562735901952,-1.72977,-1.05112,-0.03833,0.86883,-0.01238,0.03407,-0.49378,
1654694563385784320,-1.77817,-1.06569,-0.03433,0.86189,-0.01166,0.03413,-0.50582,
1654694563435815168,-1.78194,-1.06651,-0.03408,0.86122,-0.01143,0.03405,-0.50696,
1654694563486042880,-1.80930,-1.04195,-0.03254,0.86081,-0.01155,0.03402,-0.50766,
1654694563536135936,-1.79744,-1.05579,-0.03282,0.86032,-0.01138,0.03403,-0.50849,
1654694563735915008,-1.81636,-1.05255,-0.03125,0.85810,-0.01119,0.03405,-0.51222,
1654694563885767424,-1.82629,-1.05353,-0.03030,0.85648,-0.01107,0.03412,-0.51493,
1654694563935774464,-1.83657,-1.04817,-0.02955,0.85601,-0.01099,0.03404,-0.51572,
1654694563985814528,-1.83490,-1.05483,-0.02935,0.85538,-0.01083,0.03400,-0.51677,
1654694564035837952,-1.83871,-1.05426,-0.02915,0.85493,-0.01093,0.03412,-0.51750,
1654694564085775616,-1.84219,-1.05401,-0.02867,0.85435,-0.01078,0.03406,-0.51847,
1654694564135948032,-1.84674,-1.05350,-0.02820,0.85369,-0.01067,0.03398,-0.51956,
1654694564185771264,-1.85098,-1.05308,-0.02794,0.85325,-0.01079,0.03405,-0.52027,
1654694564236179200,-1.85567,-1.05327,-0.02772,0.85254,-0.01052,0.03396,-0.52145,
1654694564286051840,-1.86049,-1.05232,-0.02746,0.85203,-0.01061,0.03408,-0.52228,
1654694564336130048,-1.86276,-1.05385,-0.02711,0.85148,-0.01050,0.03408,-0.52318,
1654694564388745472,-1.86658,-1.05402,-0.02680,0.85080,-0.01032,0.03399,-0.52429,
1654694564438836992,-1.87024,-1.05412,-0.02649,0.85027,-0.01052,0.03416,-0.52513,
1654694564486012416,-1.87392,-1.05427,-0.02610,0.84974,-0.01025,0.03401,-0.52600,
1654694564539198208,-1.87802,-1.05480,-0.02573,0.84899,-0.01028,0.03408,-0.52720,
1654694564588609536,-1.88100,-1.05413,-0.02526,0.84864,-0.01030,0.03415,-0.52776,
1654694564638584064,-1.88460,-1.05409,-0.02494,0.84792,-0.01011,0.03403,-0.52894,
1654694564685825280,-1.88783,-1.05411,-0.02458,0.84745,-0.01022,0.03422,-0.52968,
1654694564735830016,-1.89154,-1.05355,-0.02414,0.84695,-0.01005,0.03410,-0.53048,
1654694564788980992,-1.89544,-1.05341,-0.02367,0.84618,-0.01000,0.03408,-0.53172,
1654694564835955712,-1.89825,-1.05313,-0.02338,0.84579,-0.01006,0.03419,-0.53232,
1654694564885793024,-1.90126,-1.05287,-0.02308,0.84512,-0.00993,0.03414,-0.53339,
1654694564935422720,-1.90456,-1.05266,-0.02273,0.84454,-0.00992,0.03416,-0.53431,
1654694564985623808,-1.90779,-1.05230,-0.02237,0.84409,-0.00989,0.03417,-0.53503,
1654694565035635712,-1.91101,-1.05188,-0.02206,0.84336,-0.00979,0.03410,-0.53618,
1654694565085585408,-1.91409,-1.05146,-0.02177,0.84285,-0.00986,0.03423,-0.53697,
1654694565135636480,-1.91718,-1.05088,-0.02145,0.84231,-0.00975,0.03419,-0.53783,
1654694565185777664,-1.92030,-1.05031,-0.02109,0.84162,-0.00967,0.03418,-0.53890,
1654694565235872768,-1.92330,-1.04974,-0.02065,0.84118,-0.00967,0.03425,-0.53958,
1654694565285819392,-1.92639,-1.04906,-0.02021,0.84058,-0.00951,0.03417,-0.54053,
1654694565335824384,-1.92933,-1.04837,-0.01972,0.83993,-0.00950,0.03418,-0.54153,
1654694565386106112,-1.93227,-1.04768,-0.01920,0.83951,-0.00945,0.03419,-0.54219,
1654694565436097536,-1.93511,-1.04685,-0.01871,0.83877,-0.00934,0.03409,-0.54334,
1654694565488916224,-1.93804,-1.04607,-0.01827,0.83823,-0.00937,0.03421,-0.54416,
1654694565538772736,-1.94076,-1.04514,-0.01788,0.83773,-0.00928,0.03417,-0.54493,
1654694565586102528,-1.94333,-1.04427,-0.01750,0.83708,-0.00923,0.03414,-0.54594,
1654694565636187904,-1.94599,-1.04342,-0.01712,0.83668,-0.00919,0.03424,-0.54655,
1654694565685928704,-1.94861,-1.04241,-0.01672,0.83603,-0.00910,0.03419,-0.54754,
1654694565735926272,-1.95115,-1.04145,-0.01630,0.83545,-0.00910,0.03421,-0.54842,
1654694565788812032,-1.95382,-1.04039,-0.01582,0.83497,-0.00908,0.03426,-0.54915,
1654694565836218112,-1.95625,-1.03933,-0.01538,0.83426,-0.00896,0.03416,-0.55024,
1654694565888750592,-1.95894,-1.03825,-0.01490,0.83375,-0.00895,0.03428,-0.55100,
1654694565935858944,-1.96129,-1.03711,-0.01441,0.83323,-0.00883,0.03426,-0.55179,
1654694565989281536,-1.96399,-1.03581,-0.01382,0.83249,-0.00878,0.03419,-0.55291,
1654694566036008704,-1.96617,-1.03470,-0.01332,0.83215,-0.00879,0.03427,-0.55342,
1654694566085995520,-1.96854,-1.03336,-0.01280,0.83149,-0.00864,0.03424,-0.55441,
1654694566135965952,-1.97105,-1.03204,-0.01228,0.83091,-0.00866,0.03427,-0.55528,
1654694566186023424,-1.97356,-1.03071,-0.01176,0.83047,-0.00861,0.03430,-0.55595,
1654694566235781376,-1.97594,-1.02939,-0.01123,0.82975,-0.00850,0.03425,-0.55702,
1654694566285796352,-1.97833,-1.02816,-0.01071,0.82928,-0.00845,0.03437,-0.55770,
1654694566335785984,-1.98063,-1.02678,-0.01021,0.82874,-0.00836,0.03430,-0.55852,
1654694566388721920,-1.98303,-1.02528,-0.00972,0.82803,-0.00831,0.03429,-0.55957,
1654694566438776832,-1.98523,-1.02392,-0.00925,0.82759,-0.00832,0.03441,-0.56022,
1654694566489076736,-1.98753,-1.02239,-0.00877,0.82697,-0.00823,0.03437,-0.56113,
1654694566535343872,-1.98957,-1.02104,-0.00830,0.82635,-0.00816,0.03440,-0.56204,
1654694566585438720,-1.99186,-1.01958,-0.00777,0.82593,-0.00815,0.03441,-0.56265,
1654694566635784704,-1.99408,-1.01798,-0.00724,0.82518,-0.00809,0.03433,-0.56377,
1654694566685942016,-1.99628,-1.01631,-0.00673,0.82471,-0.00808,0.03442,-0.56445,
1654694566738643200,-1.99852,-1.01460,-0.00615,0.82415,-0.00807,0.03435,-0.56526,
1654694566788653056,-2.00061,-1.01297,-0.00564,0.82341,-0.00797,0.03430,-0.56635,
1654694566838731776,-2.00260,-1.01138,-0.00511,0.82296,-0.00797,0.03441,-0.56699,
1654694566888812032,-2.00459,-1.00941,-0.00460,0.82240,-0.00792,0.03438,-0.56782,
1654694566935847424,-2.00636,-1.00764,-0.00415,0.82177,-0.00788,0.03433,-0.56872,
1654694566988646912,-2.00817,-1.00565,-0.00364,0.82135,-0.00798,0.03446,-0.56932,
1654694567038760192,-2.00985,-1.00376,-0.00319,0.82065,-0.00783,0.03437,-0.57035,
1654694567088596224,-2.01147,-1.00198,-0.00270,0.82011,-0.00783,0.03442,-0.57111,
1654694567138712064,-2.01300,-1.00010,-0.00219,0.81965,-0.00778,0.03441,-0.57178,
1654694567186099456,-2.01448,-0.99823,-0.00174,0.81896,-0.00763,0.03429,-0.57277,
1654694567239533312,-2.01590,-0.99606,-0.00124,0.81850,-0.00766,0.03444,-0.57342,
1654694567286198016,-2.01714,-0.99418,-0.00082,0.81797,-0.00757,0.03438,-0.57419,
1654694567336222720,-2.01836,-0.99209,-0.00037,0.81734,-0.00750,0.03440,-0.57507,
1654694567386265600,-2.01946,-0.98993,0.00008,0.81692,-0.00761,0.03450,-0.57566,
1654694567439003904,-2.02053,-0.98750,0.00061,0.81628,-0.00753,0.03442,-0.57659,
1654694567486116096,-2.02151,-0.98523,0.00107,0.81579,-0.00755,0.03448,-0.57727,
1654694567535985664,-2.02247,-0.98293,0.00158,0.81533,-0.00757,0.03453,-0.57792,
1654694567585891584,-2.02348,-0.98060,0.00210,0.81467,-0.00746,0.03441,-0.57885,
1654694567635827712,-2.02440,-0.97839,0.00260,0.81423,-0.00751,0.03456,-0.57946,
1654694567685817600,-2.02524,-0.97607,0.00315,0.81371,-0.00744,0.03452,-0.58019,
1654694567735843840,-2.02651,-0.97320,0.00363,0.81301,-0.00734,0.03440,-0.58118,
1654694567786024960,-2.02796,-0.97024,0.00407,0.81273,-0.00748,0.03456,-0.58156,
1654694567836067072,-2.02916,-0.96730,0.00449,0.81205,-0.00725,0.03437,-0.58253,
1654694567885892864,-2.03049,-0.96437,0.00493,0.81154,-0.00730,0.03444,-0.58323,
1654694567935909376,-2.03170,-0.96142,0.00542,0.81114,-0.00727,0.03446,-0.58379,
1654694567988578816,-2.03302,-0.95831,0.00591,0.81040,-0.00711,0.03434,-0.58482,
1654694568038598400,-2.03436,-0.95516,0.00637,0.80997,-0.00720,0.03448,-0.58542,
1654694568088599040,-2.03572,-0.95213,0.00682,0.80947,-0.00708,0.03440,-0.58611,
1654694568138706944,-2.03703,-0.94890,0.00726,0.80883,-0.00704,0.03436,-0.58699,
1654694568189378048,-2.03846,-0.94558,0.00763,0.80847,-0.00711,0.03449,-0.58749,
1654694568236176384,-2.03939,-0.94244,0.00800,0.80791,-0.00705,0.03441,-0.58826,
1654694568286150912,-2.04033,-0.93906,0.00836,0.80741,-0.00704,0.03448,-0.58893,
1654694568338673408,-2.04113,-0.93550,0.00875,0.80701,-0.00708,0.03455,-0.58949,
1654694568386085632,-2.04167,-0.93213,0.00910,0.80641,-0.00698,0.03449,-0.59031,
1654694568435934976,-2.04222,-0.92868,0.00940,0.80599,-0.00698,0.03461,-0.59087,
1654694568486017536,-2.04266,-0.92515,0.00976,0.80555,-0.00708,0.03464,-0.59147,
1654694568535996928,-2.04315,-0.92154,0.01014,0.80492,-0.00695,0.03452,-0.59234,
1654694568586086400,-2.04401,-0.91803,0.01048,0.80460,-0.00701,0.03470,-0.59276,
1654694568638665216,-2.04470,-0.91425,0.01088,0.80404,-0.00683,0.03460,-0.59353,
1654694568688645376,-2.04543,-0.91054,0.01126,0.80347,-0.00677,0.03456,-0.59430,
1654694568736274176,-2.04595,-0.90701,0.01163,0.80323,-0.00688,0.03471,-0.59461,
1654694568788769024,-2.04642,-0.90299,0.01201,0.80257,-0.00676,0.03463,-0.59551,
1654694568838974976,-2.04692,-0.89925,0.01241,0.80212,-0.00682,0.03472,-0.59612,
1654694568888979712,-2.04735,-0.89554,0.01290,0.80179,-0.00679,0.03471,-0.59656,
1654694568938977280,-2.04777,-0.89162,0.01337,0.80112,-0.00669,0.03456,-0.59746,
1654694568988905984,-2.04823,-0.88772,0.01378,0.80082,-0.00671,0.03472,-0.59786,
1654694569036015360,-2.04860,-0.88393,0.01414,0.80035,-0.00654,0.03463,-0.59849,
1654694569088925440,-2.04899,-0.87973,0.01455,0.79979,-0.00654,0.03463,-0.59925,
1654694569138709760,-2.04948,-0.87584,0.01494,0.79946,-0.00651,0.03474,-0.59969,
1654694569185890560,-2.04977,-0.87210,0.01535,0.79891,-0.00640,0.03469,-0.60041,
1654694569238663680,-2.05000,-0.86788,0.01587,0.79839,-0.00637,0.03470,-0.60111,
1654694569286339584,-2.05020,-0.86390,0.01640,0.79809,-0.00632,0.03468,-0.60151,
1654694569336087808,-2.05032,-0.85953,0.01695,0.79747,-0.00625,0.03461,-0.60233,
1654694569386138624,-2.05034,-0.85522,0.01750,0.79716,-0.00626,0.03476,-0.60273,
1654694569435821824,-2.05036,-0.85095,0.01808,0.79665,-0.00621,0.03471,-0.60341,
1654694569486254848,-2.05033,-0.84665,0.01865,0.79607,-0.00620,0.03467,-0.60417,
1654694569535784704,-2.05028,-0.84239,0.01921,0.79577,-0.00625,0.03479,-0.60456,
1654694569585792000,-2.05041,-0.83796,0.01975,0.79522,-0.00613,0.03463,-0.60531,
1654694569636054528,-2.05047,-0.83360,0.02031,0.79479,-0.00617,0.03467,-0.60586,
1654694569685846528,-2.05047,-0.82926,0.02086,0.79442,-0.00618,0.03471,-0.60634,
1654694569736000512,-2.05051,-0.82487,0.02139,0.79380,-0.00605,0.03458,-0.60717,
1654694569785281536,-2.05047,-0.82068,0.02189,0.79344,-0.00611,0.03478,-0.60762,
1654694569835208704,-2.05045,-0.81620,0.02240,0.79295,-0.00596,0.03470,-0.60826,
1654694569888692480,-2.05039,-0.81138,0.02285,0.79237,-0.00592,0.03463,-0.60902,
1654694569938875648,-2.05020,-0.80685,0.02327,0.79206,-0.00600,0.03482,-0.60942,
1654694569985776384,-2.05022,-0.80236,0.02365,0.79156,-0.00580,0.03470,-0.61007,
1654694570035872768,-2.05004,-0.79771,0.02408,0.79102,-0.00586,0.03478,-0.61078,
1654694570085929984,-2.04980,-0.79317,0.02455,0.79072,-0.00585,0.03480,-0.61116,
1654694570135878656,-2.04974,-0.78841,0.02497,0.79002,-0.00575,0.03470,-0.61208,
1654694570185884928,-2.04970,-0.78372,0.02538,0.78972,-0.00588,0.03487,-0.61244,
1654694570238886912,-2.04961,-0.77862,0.02587,0.78924,-0.00573,0.03477,-0.61307,
1654694570288819712,-2.04955,-0.77384,0.02628,0.78859,-0.00573,0.03476,-0.61391,
1654694570338881280,-2.04932,-0.76913,0.02669,0.78831,-0.00571,0.03481,-0.61427,
1654694570388977408,-2.04928,-0.76409,0.02715,0.78774,-0.00556,0.03470,-0.61501,
1654694570439068672,-2.04976,-0.75893,0.02743,0.78729,-0.00556,0.03468,-0.61558,
1654694570488979200,-2.05012,-0.75361,0.02772,0.78696,-0.00559,0.03473,-0.61600,
1654694570535987968,-2.04995,-0.74839,0.02804,0.78644,-0.00552,0.03463,-0.61667,
1654694570586010880,-2.05109,-0.74286,0.02833,0.78611,-0.00552,0.03473,-0.61709,
1654694570635921152,-2.05126,-0.73722,0.02886,0.78572,-0.00548,0.03469,-0.61758,
1654694570685824512,-2.05159,-0.73153,0.02927,0.78518,-0.00535,0.03461,-0.61827,
1654694571088591616,-2.04863,-0.68513,0.03284,0.78199,-0.00505,0.03462,-0.62231,
1654694571188631040,-2.04851,-0.67316,0.03429,0.78132,-0.00463,0.03444,-0.62316,
1654694571238677760,-2.05085,-0.66687,0.03469,0.78106,-0.00448,0.03429,-0.62350,
1654694571335974656,-2.05028,-0.65300,0.03531,0.78070,-0.00461,0.03443,-0.62394,
1654694571685374208,-2.01341,-0.59940,0.03648,0.78170,-0.00496,0.03518,-0.62264,
1654694571738635776,-2.01431,-0.58920,0.03601,0.78170,-0.00485,0.03517,-0.62264,
1654694571935956992,-2.00431,-0.56208,0.03686,0.78258,-0.00441,0.03530,-0.62153,
1654694572087413504,-1.99419,-0.53786,0.03713,0.78273,-0.00497,0.03600,-0.62130,
1654694572585935104,-1.98487,-0.47981,0.04134,0.78108,-0.00365,0.03552,-0.62340,
