1654694533850192896,-0.44939,-1.20736,4.09209,0.98619,-0.02801,0.03885,-0.15856,
1654694534162696960,-0.46454,-1.26722,4.09296,0.98514,-0.02759,0.03889,-0.16499,
1654694534475200000,-0.48044,-1.33219,4.09418,0.98395,-0.02705,0.03895,-0.17201,
1654694534787704064,-0.49712,-1.39594,4.09428,0.98271,-0.02671,0.03905,-0.17899,
1654694535100208128,-0.51568,-1.46117,4.09630,0.98146,-0.02613,0.03905,-0.18580,
1654694535412712192,-0.53393,-1.52680,4.09710,0.98011,-0.02571,0.03930,-0.19280,
1654694535725214976,-0.55374,-1.59303,4.09921,0.97879,-0.02553,0.03937,-0.19943,
1654694535975218944,-0.57000,-1.65038,4.09948,0.97751,-0.02512,0.03944,-0.20564,
1654694536225223168,-0.58752,-1.70895,4.10029,0.97615,-0.02469,0.03962,-0.21202,
1654694536475224064,-0.60529,-1.76527,4.10102,0.97483,-0.02441,0.03961,-0.21803,
1654694536725228032,-0.62275,-1.82098,4.10079,0.97343,-0.02433,0.03985,-0.22416,
1654694536975230976,-0.64176,-1.87800,4.10103,0.97199,-0.02398,0.03999,-0.23035,
1654694537225234944,-0.66174,-1.93467,4.10182,0.97053,-0.02372,0.04011,-0.23642,
1654694537475238144,-0.68371,-1.99165,4.10134,0.96902,-0.02362,0.04028,-0.24254,
1654694537725239040,-0.70764,-2.04974,4.10186,0.96747,-0.02338,0.04028,-0.24866,
1654694537975244032,-0.73243,-2.10831,4.10212,0.96590,-0.02313,0.04026,-0.25473,
1654694538225245952,-0.75723,-2.16495,4.10223,0.96421,-0.02287,0.04039,-0.26103,
1654694538412750080,-0.77797,-2.20830,4.10284,0.96289,-0.02271,0.04036,-0.26590,
1654694538662750976,-0.80588,-2.26761,4.10369,0.96117,-0.02256,0.04036,-0.27206,
1654694538850255104,-0.82855,-2.31227,4.10386,0.95982,-0.02237,0.04044,-0.27677,
1654694539100256000,-0.85763,-2.37350,4.10495,0.95782,-0.02196,0.04044,-0.28365,
1654694539350259968,-0.89969,-2.42843,4.12213,0.95574,-0.02155,0.04044,-0.29063,
1654694539600264192,-0.93088,-2.48332,4.12230,0.95371,-0.02140,0.04061,-0.29722,
1654694539850265856,-0.96398,-2.55398,4.12353,0.95179,-0.02130,0.04069,-0.30330,
1654694540100270080,-0.99560,-2.59173,4.12716,0.94970,-0.02104,0.04067,-0.30979,
1654694540350274048,-1.03167,-2.65310,4.14139,0.94747,-0.02073,0.04077,-0.31656,
1654694540600274944,-1.06863,-2.69821,4.12243,0.94523,-0.02033,0.04072,-0.32321,
1654694540850279168,-1.10467,-2.74676,4.13557,0.94298,-0.02010,0.04078,-0.32972,
1654694541100281856,-1.14505,-2.80794,4.14254,0.94065,-0.01962,0.04081,-0.33635,
1654694541350286080,-1.18217,-2.86409,4.13789,0.93826,-0.01932,0.04090,-0.34297,
1654694541600289024,-1.21894,-2.91748,4.13788,0.93577,-0.01894,0.04097,-0.34972,
1654694541850290944,-1.25865,-2.97392,4.13973,0.93316,-0.01876,0.04110,-0.35660,
1654694542162796032,-1.31125,-3.04586,4.14226,0.92982,-0.01811,0.04114,-0.36525,
1654694542475298048,-1.36985,-3.10855,4.14309,0.92649,-0.01771,0.04126,-0.37364,
1654694542787801856,-1.41663,-3.18748,4.14745,0.92306,-0.01749,0.04143,-0.38203,
1654694543037806080,-1.46896,-3.25103,4.14394,0.92007,-0.01695,0.04141,-0.38920,
1654694543287808000,-1.51005,-3.29912,4.15158,0.91701,-0.01659,0.04149,-0.39636,
1654694543537810944,-1.55045,-3.35414,4.15930,0.91400,-0.01633,0.04148,-0.40325,
1654694543787815168,-1.60519,-3.40715,4.15596,0.91105,-0.01619,0.04158,-0.40988,
1654694544037817856,-1.65563,-3.44535,4.15745,0.90803,-0.01596,0.04160,-0.41653,
1654694544287822080,-1.70649,-3.49395,4.16004,0.90476,-0.01551,0.04147,-0.42361,
1654694544537825024,-1.76341,-3.54076,4.15804,0.90147,-0.01506,0.04147,-0.43059,
1654694544787826944,-1.81294,-3.59670,4.16240,0.89818,-0.01452,0.04135,-0.43743,
1654694545037830144,-1.86289,-3.63947,4.16305,0.89501,-0.01431,0.04145,-0.44390,
1654694545287833856,-1.91480,-3.68778,4.16338,0.89189,-0.01404,0.04151,-0.45012,
1654694545537837056,-1.95981,-3.72607,4.16758,0.88874,-0.01375,0.04143,-0.45633,
1654694545787838976,-2.01563,-3.77783,4.16462,0.88565,-0.01341,0.04141,-0.46231,
1654694546100344064,-2.07194,-3.82658,4.16479,0.88217,-0.01303,0.04149,-0.46892,
1654694546475347968,-2.13743,-3.86836,4.16410,0.87853,-0.01270,0.04153,-0.47571,
1654694546787853056,-2.18418,-3.91838,4.16621,0.87517,-0.01231,0.04137,-0.48189,
1654694547100356096,-2.24196,-3.96140,4.16567,0.87170,-0.01193,0.04126,-0.48816,
1654694547412858112,-2.29690,-4.00269,4.16539,0.86837,-0.01166,0.04129,-0.49405,
1654694547725362944,-2.35108,-4.04395,4.16518,0.86492,-0.01132,0.04124,-0.50008,
1654694548037867008,-2.40446,-4.08769,4.16483,0.86147,-0.01090,0.04120,-0.50602,
1654694548350370048,-2.45612,-4.12734,4.16493,0.85821,-0.01068,0.04124,-0.51153,
1654694548662873856,-2.51238,-4.16851,4.16508,0.85460,-0.01033,0.04125,-0.51755,
1654694548975377920,-2.56760,-4.20667,4.16557,0.85098,-0.01004,0.04124,-0.52348,
1654694549287883008,-2.62264,-4.24135,4.16557,0.84744,-0.00996,0.04125,-0.52919,
1654694549600385024,-2.68022,-4.27548,4.16602,0.84371,-0.00968,0.04123,-0.53513,
1654694549850388992,-2.72700,-4.30158,4.16647,0.84077,-0.00952,0.04123,-0.53973,
1654694550100392192,-2.77204,-4.32386,4.16676,0.83788,-0.00931,0.04119,-0.54422,
1654694550350394112,-2.81804,-4.34732,4.16745,0.83482,-0.00895,0.04104,-0.54892,
1654694550600399104,-2.86695,-4.37083,4.16844,0.83176,-0.00855,0.04087,-0.55356,
1654694550850402048,-2.91383,-4.39411,4.16883,0.82871,-0.00830,0.04085,-0.55812,
1654694551100403968,-2.96171,-4.41940,4.16920,0.82563,-0.00798,0.04085,-0.56267,
1654694551350408192,-3.00846,-4.44513,4.16919,0.82258,-0.00765,0.04095,-0.56712,
1654694551600410112,-3.05542,-4.47352,4.16897,0.81955,-0.00731,0.04094,-0.57149,
1654694551850414080,-3.10197,-4.50068,4.16904,0.81647,-0.00693,0.04090,-0.57589,
1654694552100419072,-3.15003,-4.52451,4.16945,0.81326,-0.00660,0.04082,-0.58044,
1654694552350419968,-3.20102,-4.54745,4.17002,0.80998,-0.00618,0.04070,-0.58502,
1654694552600423168,-3.25127,-4.56709,4.17085,0.80666,-0.00590,0.04055,-0.58959,
1654694552850425088,-3.30211,-4.58753,4.17142,0.80338,-0.00554,0.04049,-0.59407,
1654694553100429056,-3.35257,-4.60816,4.17250,0.80015,-0.00531,0.04059,-0.59840,
1654694553350434048,-3.40288,-4.62861,4.17278,0.79695,-0.00504,0.04060,-0.60266,
1654694553600434944,-3.45393,-4.64848,4.17305,0.79360,-0.00484,0.04060,-0.60707,
1654694553850439168,-3.50475,-4.66875,4.17353,0.79019,-0.00462,0.04065,-0.61149,
1654694554100441088,-3.55310,-4.68983,4.17345,0.78678,-0.00425,0.04049,-0.61588,
1654694554350445056,-3.60205,-4.70754,4.17383,0.78337,-0.00389,0.04040,-0.62023,
1654694554537945088,-3.63851,-4.72172,4.17450,0.78077,-0.00370,0.04036,-0.62351,
1654694554725448960,-3.67425,-4.73712,4.17449,0.77823,-0.00359,0.04048,-0.62667,
1654694554912951040,-3.70877,-4.75049,4.17443,0.77558,-0.00328,0.04026,-0.62996,
1654694555100454144,-3.73978,-4.76235,4.17394,0.77315,-0.00314,0.04033,-0.63293,
1654694555287954944,-3.77272,-4.77633,4.17365,0.77065,-0.00312,0.04051,-0.63597,
1654694555475459072,-3.80646,-4.79086,4.17310,0.76781,-0.00267,0.04028,-0.63941,
1654694555662960896,-3.84135,-4.80367,4.17268,0.76513,-0.00258,0.04040,-0.64261,
1654694555850461952,-3.87748,-4.81694,4.17276,0.76247,-0.00245,0.04043,-0.64576,
1654694556037965056,-3.91196,-4.82972,4.17254,0.75972,-0.00203,0.04028,-0.64900,
1654694556225469184,-3.94753,-4.84232,4.17208,0.75718,-0.00189,0.04034,-0.65196,
1654694556412971008,-3.98386,-4.85420,4.17147,0.75453,-0.00171,0.04046,-0.65501,
1654694556600471040,-4.02020,-4.86629,4.17109,0.75173,-0.00127,0.04026,-0.65824,
1654694556787975168,-4.05723,-4.87757,4.17035,0.74912,-0.00107,0.04037,-0.66120,
1654694556975475968,-4.09653,-4.88781,4.17020,0.74639,-0.00102,0.04043,-0.66427,
1654694557100477952,-4.12060,-4.89493,4.16990,0.74446,-0.00072,0.04027,-0.66645,
1654694557287981056,-4.15801,-4.90608,4.16914,0.74179,-0.00062,0.04048,-0.66941,
1654694557412980992,-4.18364,-4.91280,4.16856,0.73983,-0.00038,0.04016,-0.67159,
1654694557537981952,-4.21079,-4.91954,4.16834,0.73809,-0.00035,0.04030,-0.67350,
1654694557662984960,-4.23629,-4.92563,4.16776,0.73617,-0.00013,0.04010,-0.67561,
1654694557787985920,-4.26242,-4.93131,4.16738,0.73425,-0.00004,0.04004,-0.67770,
1654694557912987904,-4.28777,-4.93741,4.16717,0.73242,0.00002,0.04003,-0.67968,
1654694558037990144,-4.31208,-4.94268,4.16683,0.73045,0.00025,0.03980,-0.68180,
1654694558162992128,-4.33610,-4.94825,4.16646,0.72870,0.00020,0.04000,-0.68367,
1654694558287992832,-4.35954,-4.95313,4.16623,0.72672,0.00044,0.03974,-0.68578,
1654694558412995072,-4.38224,-4.95814,4.16602,0.72500,0.00043,0.03998,-0.68759,
1654694558537997056,-4.40573,-4.96225,4.16565,0.72308,0.00057,0.03980,-0.68962,
1654694558662996992,-4.43016,-4.96612,4.16546,0.72116,0.00065,0.03979,-0.69163,
1654694558787997952,-4.45535,-4.97027,4.16524,0.71921,0.00075,0.03972,-0.69365,
1654694558913001984,-4.48069,-4.97447,4.16504,0.71711,0.00099,0.03953,-0.69583,
1654694559038001920,-4.50609,-4.97906,4.16483,0.71533,0.00092,0.03963,-0.69767,
1654694559225502976,-4.54339,-4.98575,4.16474,0.71236,0.00126,0.03949,-0.70070,
1654694559413006080,-4.57929,-4.99106,4.16464,0.70959,0.00143,0.03940,-0.70352,
1654694559600507904,-4.61671,-4.99671,4.16456,0.70683,0.00144,0.03955,-0.70627,
1654694559788012032,-4.65581,-5.00175,4.16453,0.70372,0.00178,0.03927,-0.70939,
1654694560038013952,-4.70714,-5.00855,4.16495,0.69980,0.00220,0.03901,-0.71327,
1654694560288017152,-4.75690,-5.01470,4.16507,0.69590,0.00242,0.03897,-0.71707,
1654694560538021120,-4.80889,-5.02110,4.16541,0.69196,0.00270,0.03912,-0.72087,
1654694560788023040,-4.86206,-5.02435,4.16572,0.68779,0.00294,0.03898,-0.72485,
1654694561038027008,-4.91433,-5.03012,4.16602,0.68386,0.00313,0.03906,-0.72856,
1654694561288028928,-4.96452,-5.03238,4.16625,0.67988,0.00338,0.03898,-0.73227,
1654694561538032896,-5.01568,-5.03542,4.16656,0.67590,0.00362,0.03890,-0.73596,
1654694561788036096,-5.06630,-5.03620,4.16697,0.67180,0.00389,0.03881,-0.73970,
1654694562038038016,-5.11698,-5.03423,4.16815,0.66760,0.00414,0.03864,-0.74350,
1654694562288043008,-5.17115,-5.03534,4.16873,0.66346,0.00447,0.03865,-0.74720,
1654694562538043904,-5.22319,-5.03343,4.16990,0.65939,0.00466,0.03865,-0.75079,
1654694562788048128,-5.27329,-5.02779,4.17131,0.65532,0.00478,0.03849,-0.75436,
1654694563038052096,-5.32894,-5.02355,4.17247,0.65110,0.00507,0.03844,-0.75800,
1654694563288054016,-5.38236,-5.01777,4.17363,0.64683,0.00536,0.03837,-0.76165,
1654694563538057984,-5.43628,-5.01179,4.17493,0.64270,0.00573,0.03818,-0.76515,
1654694563850562048,-5.49969,-5.00330,4.17673,0.63758,0.00608,0.03811,-0.76941,
1654694564163064064,-5.56741,-4.99450,4.17882,0.63239,0.00640,0.03800,-0.77369,
1654694564413068032,-5.62129,-4.98822,4.17996,0.62793,0.00677,0.03790,-0.77732,
1654694564663072000,-5.67419,-4.97866,4.18154,0.62348,0.00707,0.03780,-0.78090,
1654694564913073920,-5.72581,-4.96749,4.18284,0.61907,0.00730,0.03770,-0.78440,
1654694565163078144,-5.77870,-4.95711,4.18362,0.61470,0.00753,0.03758,-0.78783,
1654694565413079040,-5.82741,-4.94453,4.18443,0.61047,0.00785,0.03742,-0.79111,
1654694565663084032,-5.87637,-4.93471,4.18514,0.60634,0.00814,0.03740,-0.79429,
1654694565913085952,-5.92507,-4.92333,4.18622,0.60222,0.00843,0.03737,-0.79741,
1654694566163089152,-5.97418,-4.91036,4.18739,0.59804,0.00870,0.03731,-0.80055,
1654694566413093120,-6.02262,-4.89549,4.18859,0.59382,0.00908,0.03720,-0.80369,
1654694566663095040,-6.06886,-4.88006,4.18960,0.58944,0.00930,0.03715,-0.80691,
1654694566913099008,-6.11218,-4.86645,4.19018,0.58514,0.00948,0.03697,-0.81004,
1654694567225603072,-6.16600,-4.84577,4.19139,0.58003,0.00972,0.03690,-0.81370,
1654694567538105856,-6.21703,-4.82635,4.19221,0.57515,0.00999,0.03684,-0.81716,
1654694567850609920,-6.26519,-4.80732,4.19298,0.57037,0.01018,0.03682,-0.82050,
1654694568163113984,-6.31271,-4.78891,4.19409,0.56567,0.01055,0.03666,-0.82375,
1654694568538119168,-6.36548,-4.76651,4.19516,0.56035,0.01073,0.03670,-0.82737,
1654694568913124096,-6.41597,-4.74353,4.19597,0.55505,0.01109,0.03644,-0.83095,
1654694569288129024,-6.46808,-4.71500,4.19669,0.55014,0.01147,0.03636,-0.83420,
1654694569663134976,-6.51931,-4.69601,4.19819,0.54546,0.01172,0.03632,-0.83727,
1654694570038136064,-6.57070,-4.67198,4.19849,0.54039,0.01218,0.03612,-0.84055,
1654694570413140992,-6.62309,-4.64799,4.19845,0.53532,0.01242,0.03598,-0.84379,
1654694570850646016,-6.68041,-4.61652,4.19855,0.53043,0.01263,0.03592,-0.84687,
1654694571350656000,-6.74756,-4.58864,4.19978,0.52551,0.01325,0.03538,-0.84995,
1654694576913222144,-6.71755,-4.62789,4.12004,0.52653,0.01707,0.03846,-0.84911,
1654694579663255040,-6.74167,-4.64657,3.96265,0.52691,0.01609,0.03834,-0.84890,
1654694581913284096,-6.68601,-4.65630,3.95772,0.53298,0.01506,0.03807,-0.84514,
1654694582288289024,-6.63968,-4.67773,3.96271,0.53767,0.01444,0.03805,-0.84217,
1654694582975796992,-6.58990,-4.69567,3.96101,0.54309,0.01458,0.03778,-0.83870,
1654694583350800896,-6.53641,-4.71428,3.95704,0.54862,0.01429,0.03791,-0.83509,
1654694583788306944,-6.48706,-4.72246,3.95712,0.55355,0.01415,0.03820,-0.83182,
1654694584163311872,-6.42920,-4.72955,3.96013,0.55925,0.01328,0.03779,-0.82803,
1654694584475815936,-6.37573,-4.75500,3.95718,0.56422,0.01331,0.03852,-0.82462,
1654694584850821120,-6.31607,-4.78015,3.96213,0.56977,0.01266,0.03811,-0.82082,
1654694585163324160,-6.25924,-4.79908,3.95817,0.57555,0.01260,0.03892,-0.81674,
1654694585413326080,-6.20754,-4.81293,3.95881,0.58077,0.01228,0.03887,-0.81305,
1654694585663330048,-6.15328,-4.82516,3.96058,0.58596,0.01191,0.03843,-0.80934,
1654694585913332992,-6.09774,-4.84436,3.95556,0.59112,0.01185,0.03953,-0.80553,
1654694586100835072,-6.05308,-4.85807,3.95779,0.59567,0.01139,0.03954,-0.80217,
1654694586288336896,-6.00691,-4.86820,3.96056,0.59999,0.01103,0.03892,-0.79899,
1654694586538341120,-5.94912,-4.88672,3.95694,0.60510,0.01088,0.03973,-0.79508,
1654694586788343040,-5.89253,-4.89906,3.95758,0.61025,0.01054,0.03966,-0.79114,
1654694586975846144,-5.84772,-4.91000,3.96045,0.61452,0.00995,0.03947,-0.78785,
1654694587163347968,-5.80010,-4.92389,3.95800,0.61857,0.00973,0.04001,-0.78465,
1654694587350851072,-5.75026,-4.93802,3.95532,0.62252,0.00957,0.04041,-0.78150,
1654694587538352896,-5.69965,-4.94474,3.95727,0.62692,0.00908,0.04010,-0.77800,
1654694587788357120,-5.63644,-4.95117,3.95762,0.63235,0.00859,0.04018,-0.77359,
1654694588038360064,-5.57608,-4.95827,3.95445,0.63763,0.00835,0.04078,-0.76921,
1654694588288361984,-5.51165,-4.96132,3.95787,0.64317,0.00770,0.04033,-0.76462,
1654694588538366976,-5.44534,-4.96439,3.95616,0.64835,0.00746,0.04057,-0.76022,
1654694588788367872,-5.38056,-4.97027,3.95400,0.65349,0.00711,0.04078,-0.75580,
1654694589038372096,-5.31731,-4.97016,3.95585,0.65895,0.00665,0.04034,-0.75108,
1654694589288374016,-5.25127,-4.97544,3.95163,0.66424,0.00633,0.04094,-0.74637,
1654694589538377984,-5.18790,-4.97970,3.95088,0.66946,0.00599,0.04099,-0.74169,
1654694589788381184,-5.12922,-4.98291,3.95122,0.67469,0.00567,0.04085,-0.73695,
1654694590038383872,-5.06564,-4.98758,3.94707,0.67988,0.00543,0.04145,-0.73213,
1654694590288387072,-5.00327,-4.98720,3.94721,0.68521,0.00501,0.04121,-0.72716,
1654694590475888128,-4.95396,-4.99044,3.94621,0.68897,0.00482,0.04110,-0.72361,
